source;share/duel_msgs/hook/cmake_prefix_path.ps1
source;share/duel_msgs/hook/cmake_prefix_path.dsv
source;share/duel_msgs/hook/cmake_prefix_path.sh
source;share/duel_msgs/hook/ld_library_path_lib.ps1
source;share/duel_msgs/hook/ld_library_path_lib.dsv
source;share/duel_msgs/hook/ld_library_path_lib.sh
source;share/duel_msgs/hook/pythonpath.ps1
source;share/duel_msgs/hook/pythonpath.dsv
source;share/duel_msgs/hook/pythonpath.sh
source;share/duel_msgs/local_setup.bash
source;share/duel_msgs/local_setup.dsv
source;share/duel_msgs/local_setup.ps1
source;share/duel_msgs/local_setup.sh
source;share/duel_msgs/local_setup.zsh
